x,y1,y2
-10.0,0.5440211108893698,-0.8390715290764524
-9.99,0.5356033346142913,-0.8444696962887724
-9.98,0.527131998452086,-0.8497834172351859
-9.97,0.5186079495293108,-0.8550121605480263
-9.96,0.5100320402437544,-0.8601554033573197
-9.95,0.5014051281791974,-0.865212631343072
-9.94,0.49272807601966023,-0.8701833387866973
-9.93,0.48400175146312646,-0.8750670286215942
-9.92,0.4752270271347798,-0.8798632124828492
-9.91,0.4664047804997409,-0.8845714107560726
-9.9,0.4575358937753214,-0.8891911526253609
-9.89,0.44862125384280294,-0.8937219761203768
-9.88,0.43966175215875003,-0.8981634281625465
-9.87,0.43065828466586326,-0.9025150646103678
-9.86,0.42161175170339216,-0.9067764503038206
-9.85,0.4125230579170927,-0.9109471591078876
-9.84,0.4033931121687696,-0.9150267739551639
-9.83,0.39422282744538945,-0.9190148868875644
-9.82,0.38501312076778266,-0.9229110990971193
-9.81,0.3757649130989423,-0.9267150209658546
-9.8,0.3664791292519284,-0.9304262721047533
-9.79,0.35715669779738596,-0.9340444813917947
-9.78,0.347798550970695,-0.9375692870090642
-9.77,0.33840562457873813,-0.9410003364789378
-9.76,0.32897885790632714,-0.9443372866993279
-9.75,0.31951919362227366,-0.9475798039779932
-9.74,0.310027577685123,-0.9507275640659079
-9.73,0.30050495924855936,-0.9537802521896863
-9.72,0.2909522905664908,-0.95673756308306
-9.71,0.28137052689782505,-0.9595992010174041
-9.7,0.27176062641094245,-0.9623648798313102
-9.69,0.2621235500878869,-0.9650343229592008
-9.68,0.2524602616282581,-0.9676072634589881
-9.67,0.24277172735284935,-0.9700834440387661
-9.66,0.2330589161070144,-0.9724626170825404
-9.65,0.2233227991637839,-0.9747445446749893
-9.64,0.2135643501267387,-0.9769289986252552
-9.63,0.20378454483265052,-0.9790157604897632
-9.62,0.19398436125389723,-0.9810046215940664
-9.61,0.1841647794006734,-0.982895383053711
-9.6,0.17432678122297965,-0.984687855794127
-9.59,0.16447135051243542,-0.986381860569534
-9.58,0.15459947280389894,-0.9879772279808662
-9.57,0.14471213527691454,-0.989473798492712
-9.56,0.1348103266569955,-0.9908714224492672
-9.55,0.12489503711675232,-0.9921699600893009
-9.54,0.11496725817687455,-0.9933692815601315
-9.53,0.10502798260698659,-0.9944692669306109
-9.52,0.09507820432636095,-0.9954698062031188
-9.51,0.08511891830453426,-0.9963707993245617
-9.5,0.0751511204618093,-0.9971721561963784
-9.49,0.0651758075696639,-0.9978737966835496
-9.48,0.05519397715107451,-0.9984756506226111
-9.47,0.045206627380764856,-0.9989776578286707
-9.46,0.03521475698538918,-0.999379768101426
-9.45,0.02521936514365872,-0.9996819412301848
-9.44,0.015221451386431743,-0.9998841469978862
-9.43,0.005222015496750621,-0.9999863651841218
-9.42,-0.0047779425901285115,-0.9999885855671581
-9.41,-0.014777422886730236,-0.9998908079249588
-9.4,-0.024775425453357765,-0.9996930420352065
-9.39,-0.03477095049808608,-0.9993953076743255
-9.38,-0.04476299847674028,-0.9989976346155036
-9.37,-0.054750570192850956,-0.9985000626257154
-9.36,-0.06473266689756589,-0.9979026414617453
-9.35,-0.07470829038953478,-0.997205430865212
-9.34,-0.08467644311472142,-0.9964085005565937
-9.33,-0.09463612826616005,-0.9955119302282575
-9.32,-0.10458634988363526,-0.9945158095364889
-9.31,-0.11452611295327708,-0.9934202380925271
-9.3,-0.1244544235070617,-0.9922253254526034
-9.29,-0.13437028872220905,-0.9909311911069861
-9.28,-0.14427271702045727,-0.9895379644680314
-9.27,-0.15416071816723032,-0.9880457848572423
-9.26,-0.1640333033706535,-0.986454801491336
-9.25,-0.17388948538043356,-0.9847651734673236
-9.24,-0.183728278586583,-0.9829770697465994
-9.23,-0.19354869911798017,-0.9810906691380453
-9.22,-0.20334976494075557,-0.9791061602801503
-9.21,-0.2131304959564945,-0.9770237416221464
-9.2,-0.22288991410024764,-0.9748436214041636
-9.19,-0.23262704343833002,-0.9725660176364077
-9.18,-0.24234091026592378,-0.9701911580773572
-9.17,-0.252030543204441,-0.9677192802109889
-9.16,-0.2616949732986626,-0.9651506312230295
-9.15,-0.27133323411363275,-0.9624854679762374
-9.14,-0.2809443618313018,-0.9597240569847161
-9.13,-0.2905273953469072,-0.9568666743872638
-9.12,-0.300081376365085,-0.9539136059197585
-9.11,-0.3096053494956915,-0.950865146886587
-9.1,-0.3190983623493521,-0.9477216021311119
-9.09,-0.32855946563269217,-0.944483286005189
-9.08,-0.3379877132432676,-0.9411505223377324
-9.07,-0.34738216236417424,-0.9377236444023316
-9.06,-0.3567418735583286,-0.9342029948839243
-9.05,-0.366065910862411,-0.9305889258445285
-9.04,-0.37535334188046277,-0.9268817986880358
-9.03,-0.38460323787711825,-0.9230819841240738
-9.02,-0.39381467387048763,-0.9191898621309318
-9.01,-0.40298672872464775,-0.9152058219175658
-9.0,-0.4121184852417566,-0.9111302618846769
-8.99,-0.42120903025377215,-0.9069635895848724
-8.98,-0.4302574547137687,-0.9027062216819098
-8.97,-0.4392628537868406,-0.8983585839090317
-8.96,-0.4482243269405849,-0.8939211110263924
-8.95,-0.4571409780351558,-0.8893942467775813
-8.94,-0.4660119154128711,-0.8847784438452527
-8.93,-0.47483625198738716,-0.8800741638058526
-8.92,-0.4836131053324,-0.8752818770834644
-8.91,-0.49234159776988917,-0.8704020629027671
-8.9,-0.5010208564578846,-0.8654352092411123
-8.89,-0.5096500134777504,-0.8603818127797268
-8.88,-0.5182282059209752,-0.8552423788540459
-8.87,-0.5267545759754649,-0.8500174214031782
-8.86,-0.5352282710113162,-0.8447074629185166
-8.85,-0.5436484436660883,-0.8393130343914837
-8.84,-0.5520142519295329,-0.8338346752604369
-8.83,-0.5603248592277947,-0.8282729333567239
-8.82,-0.5685794345070696,-0.8226283648499004
-8.81,-0.5767771523167085,-0.8169015341921133
-8.8,-0.5849171928917617,-0.811093014061656
-8.79,-0.5929987422349565,-0.8052033853057
-8.78,-0.6010209921980904,-0.7992332368822151
-8.77,-0.6089831405628535,-0.7931831658010675
-8.76,-0.6168843911210448,-0.7870537770643236
-8.75,-0.6247239537541924,-0.7808456836057491
-8.74,-0.6325010445125663,-0.7745595062295166
-8.73,-0.6402148856935712,-0.7681958735481254
-8.72,-0.6478647059195176,-0.7617554219195404
-8.71,-0.6554497402147573,-0.7552387953835575
-8.7,-0.6629692300821833,-0.7486466455973987
-8.69,-0.6704224235790722,-0.7419796317705514
-8.68,-0.6778085753922867,-0.7352384205988414
-8.67,-0.6851269469128006,-0.7284236861977681
-8.66,-0.6923768063095604,-0.7215361100350928
-8.65,-0.699557428602668,-0.7145763808626919
-8.64,-0.706668095735878,-0.7075451946476833
-8.63,-0.7137080966484024,-0.7004432545028288
-8.62,-0.7206767273460181,-0.6932712706162236
-8.61,-0.7275732909714597,-0.6860299601802822
-8.6,-0.7343970978741133,-0.6787200473200125
-8.59,-0.7411474656789752,-0.6713422630206088
-8.58,-0.7478237193548898,-0.6638973450543533
-8.57,-0.7544251912820534,-0.6563860379068381
-8.56,-0.7609512213187744,-0.6488090927025189
-8.55,-0.7674011568674872,-0.6411672671296018
-8.54,-0.7737743529400134,-0.6334613253642747
-8.53,-0.7800701722220543,-0.6256920379942952
-8.52,-0.7862879851369292,-0.6178601819419246
-8.51,-0.7924271699085284,-0.6099665403862415
-8.5,-0.7984871126234903,-0.6020119026848236
-8.49,-0.8044672072925937,-0.5939970642948121
-8.48,-0.8103668559113548,-0.585922826693367
-8.47,-0.8161854685198283,-0.5777899972975201
-8.46,-0.8219224632616022,-0.5695993893834334
-8.45,-0.827577266441984,-0.5613518220050715
-8.44,-0.833149312585366,-0.5530481199123021
-8.43,-0.8386380444917783,-0.5446891134684134
-8.42,-0.8440429132926041,-0.536275638567084
-8.41,-0.8493633785054673,-0.5278085365487928
-8.4,-0.8545989080882805,-0.5192886541166856
-8.39,-0.8597489784924482,-0.5107168432519059
-8.38,-0.8648130747152218,-0.5020939611283969
-8.37,-0.8697906903511999,-0.4934208700271838
-8.36,-0.8746813276429652,-0.4846984372501522
-8.35,-0.8794844975308649,-0.47592753503330965
-8.34,-0.8841997197019127,-0.4671090404595687
-8.33,-0.888826522637821,-0.458243835371038
-8.32,-0.893364443662152,-0.4493328062808388
-8.31,-0.8978130289865844,-0.4403768442844543
-8.3,-0.9021718337562933,-0.43137684497062084
-8.29,-0.9064404220944348,-0.4223337083317682
-8.28,-0.9106183671457304,-0.41324833867402755
-8.27,-0.9147052511191576,-0.404121644526792
-8.26,-0.9187006653297247,-0.3949545385518706
-8.25,-0.9226042102393402,-0.3857479374522218
-8.24,-0.9264154954967662,-0.3765027618802833
-8.23,-0.9301341399766526,-0.36721993634590805
-8.22,-0.9337597718176507,-0.35790038912391375
-8.21,-0.9372920284595976,-0.3485450521612564
-8.2,-0.9407305566797731,-0.3391548609838345
-8.19,-0.9440750126282197,-0.32973075460294404
-8.18,-0.94732506186213,-0.320273675421368
-8.17,-0.9504803793792889,-0.3107845691391436
-8.16,-0.9535406496505743,-0.3012643846589916
-8.15,-0.9565055666515091,-0.2917140739914265
-8.14,-0.9593748338928642,-0.28213459215955655
-8.13,-0.9621481644503063,-0.27252689710358197
-8.12,-0.9648252809930913,-0.26289194958500034
-8.11,-0.9674059158117949,-0.2532307130905378
-8.1,-0.9698898108450863,-0.2435441537357911
-8.09,-0.972276717705532,-0.23383324016862364
-8.08,-0.974566397704435,-0.22409894347229967
-8.07,-0.9767586218757036,-0.214342237068377
-8.06,-0.9788531709987474,-0.2045640966193654
-8.05,-0.9808498356203995,-0.19476549993116135
-8.04,-0.9827484160758622,-0.18494742685526652
